Type,Spell Name,School,Damage,FP,Tier,Description
Incantation,Triple Rings of Light,Golden Order Incantations,Holy,23,S+,Fire three rings of light before the caster.
Incantation,Radagon's Rings of Light,Golden Order Incantations,Holy,21,B,Creates golden ring of light to attack wide area.
Incantation,Litany of Proper Death,Golden Order Incantations,Holy,17,B,Creates image of Order to deal holy damage.
Incantation,Order's Blade,Golden Order Incantations,-,22,-,Enchanted right-hand armament with holy damage.
Incantation,Immutable Shield,Golden Order Incantations,-,15,-,Increases left-hand shield's affinity/ailment resistance.
Incantation,Law of Causality,Golden Order Incantations,Holy,22,-,Retaliates upon receiving a number of blows.
Incantation,Law of Regression,Golden Order Incantations,-,55,-,Heals all ailments and dispels all special effects.
Incantation,Lightning Spear,Dragon Cult Incantations,Lightning,18,S+,Hurls lightning spear before caster.
Incantation,Lightning Strike,Dragon Cult Incantations,Lightning,19,S+,Summons lightning bolt that spreads from impact.
Incantation,Honed Bolt,Dragon Cult Incantations,Lightning,12,A,Strikes foe with lightning bolt from above.
Incantation,Ancient Dragons' Lightning Spear,Dragon Cult Incantations,Lightning,25,B,Stabs with red lightning spear from above.
Incantation,Ancient Dragons' Lightning Strike,Dragon Cult Incantations,Lightning,36,B,Summons red lightning that spreads from impact.
Incantation,Lansseax's Glaive,Dragon Cult Incantations,Lightning,22,A,Sweeps from above with red lightning glaive.
Incantation,Fortissax's Lightning Spear,Dragon Cult Incantations,Lightning,35,B,Stabs from above with two red lightning spears in tandem.
Incantation,Frozen Lightning Spear,Dragon Cult Incantations,"Lightning, Frost",29,B,Stabs with ice lightning spear from above.
Incantation,Death Lightning,Dragon Cult Incantations,Lightning,28,D,Strikes surroundings with storm of death lightning.
Incantation,Electrify Armament,Dragon Cult Incantations,-,27,-,Enchants right-hand armament with lightning damage.
Incantation,Dragonbolt Blessing,Dragon Cult Incantations,-,20,-,Bolsters caster's body with lightning.
Incantation,Catch Flame,Giants' Flame Incantations,Fire,10,S+,Momentarily sparks flame from hand.
Incantation,O Flame!,Giants' Flame Incantations,Fire,16,A,Momentarily sparks roaring flame from hand.
Incantation,Flame Sling,Giants' Flame Incantations,Fire,11,B,Throws balls of raging fire.
Incantation,Giantsflame Take Thee,Giants' Flame Incantations,Fire,30,A,Hurls massive ball of raging fire.
Incantation,Flame Fall Upon Them,Giants' Flame Incantations,Fire,16,A,Hurls several balls of fire at once.
Incantation,Flame of the Fell God,Giants' Flame Incantations,Fire,34,C,Summons raging fireball that explodes and sets the area ablaze.
Incantation,Surge O Flame!,Giants' Flame Incantations,Fire,1 (1),D,Incinerates area before caster with stream of fire.
Incantation,Whirl O Flame!,Giants' Flame Incantations,Fire,19,A,Sweeps area before caster with stream of fire.
Incantation,Burn O Flame!,Giants' Flame Incantations,Fire,26,S+,Raises a series of flame pillars around caster.
Incantation,Flame Protect Me,Giants' Flame Incantations,-,30,-,Greatly increases fire damage negation.
Incantation,Flame Grant Me Strength,Giants' Flame Incantations,-,28,-,Raises physical and fire-affinity attack power.
Incantation,Fire's Deadly Sin,Giants' Flame Incantations,Fire,26,D,Sets area and self ablaze with raging flames.
Incantation,Black Flame,Black Flame Incantations,Fire,18,S+,Throws a ball of raging black fire.
Incantation,Scouring Black Flame,Black Flame Incantations,Fire,21,A,Sweeps area before caster with black flame.
Incantation,Black Flame Ritual,Black Flame Incantations,Fire,30,B,Summons circle of black flame pillars around caster.
Incantation,Black Flame Blade,Black Flame Incantations,-,15,-,Enchants right-hand armament with black flame.
Incantation,Black Flame's Protection,Black Flame Incantations,-,30,-,Increases physical damage negation.
Incantation,Noble Presence,Black Flame Incantations,Fire,20,B,Thrust out belly with gusto to unleash repelling shockwave.
Incantation,Beast Claw,Bestial Incantations,Slash,10,D,Creates claws that tear through the land.
Incantation,Gurranq's Beast Claw,Bestial Incantations,Standard,21,D,Creates beast claws to rend surroundings with shockwaves.
Incantation,Bestial Sling,Bestial Incantations,Standard,7,B,Swiftly flings numerous sharp rock shards
Incantation,Stone of Gurranq,Bestial Incantations,Standard,15,A,Hurls a boulder before the caster.
Incantation,Bestial Vitality,Bestial Incantations,-,18,-,Heals HP over a period of time.
Incantation,Swarm of Flies,Blood Oath Incantations,"Standard, Bleed",14,B,Releases a swarm of bloodflies before caster.
Incantation,Bloodflame Talons,Blood Oath Incantations,"Fire, Bleed",12,B,Creates bloodflame lacerations that then explode.
Incantation,Bloodboon,Blood Oath Incantations,"Fire, Bleed",13,C,Scatters bloodflame before caster to set area aflame.
Incantation,Bloodflame Blade,Blood Oath Incantations,-,20,-,Enchants right-hand armament with bloodflame.
Incantation,Poison Mist,Servants of Rot Incantations,Poison,18,C,Releases poison mist before caster.
Incantation,Poison Armament,Servants of Rot Incantations,-,15,-,Enchants right-hand armament with poison.
Incantation,Pest Threads,Servants of Rot Incantations,Standard,19,-,Launches countless sticky threads before caster.
Incantation,Scarlet Aeonia,Servants of Rot Incantations,"Standard, Rot",48,C,Creates a giant flower that explodes with scarlet rot.
Incantation,The Flame of Frenzy,Frenzied Flame Incantations,"Fire, Madness",16,S,Emits burst of yellow flame of frenzy from eyes.
Incantation,Unendurable Frenzy,Frenzied Flame Incantations,"Fire, Madness",22 (6),S,Emits violent burst of yellow flame of frenzy from eyes.
Incantation,Frenzied Burst,Frenzied Flame Incantations,"Fire, Madness",24,S,Emits concentrated blast of yellow flame of frenzy from eyes.
Incantation,Howl of Shabriri,Frenzied Flame Incantations,"Fire, Madness",21,B,"Shrieks, building up madness in nearby foes."
Incantation,Dragonfire,Dragon Communion Incantations,Fire,28 (4),C,Channels dragon to spew flame breath.
Incantation,Agheel's Flame,Dragon Communion Incantations,Fire,36 (6),B,Spews flame breath of Agheel from above.
Incantation,Magma Breath,Dragon Communion Incantations,Fire,30,B,Channels wyrm to spew magma breath
Incantation,Theodorix's Magma,Dragon Communion Incantations,Fire,45,S+,Spews magma breath of Theodorix from above.
Incantation,Glintstone Breath,Dragon Communion Incantations,Magic,28 (4),C,Channels dragon to spew magic breath.
Incantation,Smarag's Glintstone Breath,Dragon Communion Incantations,Magic,36 (6),S+,Spews magic breath of Glintstone Dragon Smarag from above.
Incantation,Rotten Breath,Dragon Communion Incantations,"Standard, Rot",36 (4),C,Channels dragon to spew scarlet rot breath.
Incantation,Ekzykes's Decay,Dragon Communion Incantations,"Standard, Rot",48 (6),A,Spews scarlet rot breath of Ekzykes from above.
Incantation,Dragonice,Dragon Communion Incantations,"Magic, Frost",36 (4),C,Channels dragon to spew icy breath.
Incantation,Borealis's Mist,Dragon Communion Incantations,"Magic, Frost",48 (6),S+,Spews icy breath of Borealis from above.
Incantation,Placidusax's Ruin,Dragon Communion Incantations,"Lightning, Fire",62,S+,Spews golden breath of Dragonlord Placidusax.
Incantation,Dragonclaw,Dragon Communion Incantations,Standard,24,A,Channels dragon to rend foes with dragon claws.
Incantation,Dragonmaw,Dragon Communion Incantations,Standard,34,A,Channels dragon to bite foes before caster.
Incantation,Greyoll's Roar,Dragon Communion Incantations,Standard,50,B,Emits the roar of Elder Dragon Greyoll.
