Weapon Class,Weapon Name,Attack Affinity,Status Ailment,Unique Weapon Effect,Attack Phy,Attack Mag,Attack Fire,Attack Ligt,Attack Holy,Scaling STR,Scaling DEX,Scaling INT,Scaling FAI,Scaling ARC,Rarity
Colossal Sword,Ruins Greatsword,Standard / Pierce,-,Power of Destruction,142,36,0,0,0,B,D,D,-,-,Legendary
Colossal Sword,Starscourge Greatsword,Standard / Pierce,-,Power of the Starscourge,117,61,0,0,0,B,D,D,-,-,Legendary
Colossal Sword,Troll's Golden Sword,Standard / Pierce,-,None,131,0,0,0,0,A,C,-,-,-,Rare
Colossal Sword,Troll Knight's Sword,Standard / Pierce,-,None,88,46,0,0,0,B,D,D,-,-,Rare
Colossal Sword,Watchdog's Greatsword,Standard / Pierce,-,None,128,0,0,0,0,A,C,-,-,-,Rare
Colossal Sword,Zweihander,Standard / Pierce,-,None,104,0,0,0,0,A,C,-,-,-,Common
Thrusting Sword,Antspur Rapier,Standard / Pierce,Rot: 56,None,88,0,0,0,0,E,S,-,-,-,Epic
Thrusting Sword,Cleanrot Knight's Sword,Standard / Pierce,-,None,87,0,0,0,0,E,S,-,-,-,Rare
Thrusting Sword,Estoc,Standard / Pierce,-,None,70,0,0,0,0,E,S,-,-,-,Common
Thrusting Sword,Frozen Needle,Standard / Pierce,Frost: 56,None,84,0,0,0,0,E,S,-,-,-,Epic
Thrusting Sword,Noble's Estoc,Standard / Pierce,-,None,73,0,0,0,0,E,S,-,-,-,Common
Thrusting Sword,Rapier,Standard / Pierce,-,None,73,0,0,0,0,E,S,-,-,-,Common
Thrusting Sword,Rogier's Rapier,Standard / Pierce,-,None,90,0,0,0,0,E,S,-,-,-,Rare
Heavy Thrusting Sword,Bloody Helice,Standard / Pierce,Bleed: 70,None,101,0,0,0,0,C,B,-,-,C,Epic
Heavy Thrusting Sword,Dragon King's Cragblade,Standard / Pierce,-,Power of the Dragonlord,84,0,0,56,0,C,B,-,-,-,Legendary
Heavy Thrusting Sword,Godskin Stitcher,Standard / Pierce,-,None,105,0,0,0,0,C,B,-,-,-,Rare
Heavy Thrusting Sword,Great Epee,Standard / Pierce,-,None,82,0,0,0,0,C,B,-,-,-,Common
Curved Sword,Bandit's Curved Sword,Slash,-,None,73,0,0,0,0,D,A,-,-,-,Common
Curved Sword,Beastman's Curved Sword,Slash,-,None,88,0,0,0,0,D,A,-,-,-,Rare
Curved Sword,Eclipse Shotel,Slash,-,Power of Despair,60,0,0,0,60,D,B,-,D,-,Legendary
Curved Sword,Falchion,Slash,-,None,70,0,0,0,0,D,A,-,-,-,Common
Curved Sword,Flowing Curved Sword,Slash,-,None,105,0,0,0,0,D,A,-,-,-,Epic
Curved Sword,Grossmesser,Slash,-,None,87,0,0,0,0,D,A,-,-,-,Rare
Curved Sword,Magma Blade,Slash,-,None,66,0,42,0,0,D,B,-,D,-,Epic
Curved Sword,Mantis Blade,Slash,-,None,90,0,0,0,0,D,A,-,-,-,Rare
Curved Sword,Nox Flowing Sword,Slash,-,None,108,0,0,0,0,D,A,-,-,-,Epic
Curved Sword,Scavenger's Curved Sword,Slash,Bleed: 34,None,80,0,0,0,0,D,A,-,-,-,Rare
Curved Sword,Scimitar,Slash,-,None,72,0,0,0,0,D,A,-,-,-,Common
Curved Sword,Serpent-God's Curved Sword,Slash,-,None,90,0,0,0,0,D,A,-,-,-,Rare
Curved Sword,Shamshir,Slash,-,None,87,0,0,0,0,D,A,-,-,-,Rare
Curved Sword,Shotel,Slash,-,None,70,0,0,0,0,D,A,-,-,-,Common
Curved Sword,Wing of Astel,Slash,-,None,44,66,0,0,0,D,B,D,-,-,Epic
Curved Greatsword,Beastman's Cleaver,Slash,-,None,108,0,0,0,0,B,B,-,-,-,Rare
Curved Greatsword,Bloodhound's Fang,Slash,Bleed: 42,None,100,0,0,0,0,B,B,-,-,-,Rare
Curved Greatsword,Dismounter,Slash,-,None,86,0,0,0,0,B,B,-,-,-,Common
Curved Greatsword,Magma Wyrm's Scalesword,Slash,-,None,87,0,45,0,0,C,C,-,C,-,Epic
Curved Greatsword,Monk's Flameblade,Slash,-,None,106,0,0,0,0,B,B,-,-,-,Rare
Curved Greatsword,Morgott's Cursed Sword,Slash,Bleed: 41,Power of the Omen King,132,0,0,0,0,C,C,-,-,B,Legendary
Curved Greatsword,Omen Cleaver,Slash,-,None,108,0,0,0,0,B,B,-,-,-,Rare
Curved Greatsword,Onyx Lord's Greatsword,Slash,-,None,88,47,0,0,0,C,C,C,-,-,Epic
Curved Greatsword,Zamor Curved Sword,Slash,Frost: 70,None,104,0,0,0,0,B,B,-,-,-,Epic
Katana,Dragonscale Blade,Slash / Pierce,-,None,110,0,0,0,0,E,S,-,-,-,Epic
Katana,Executor's Blade,Slash / Pierce,Bleed: 30,None,62,0,0,0,0,E,S,-,-,-,Common
Katana,Hand of Malenia,Slash / Pierce,Bleed: 41,Power of the Undefeated,112,0,0,0,0,E,S,-,-,-,Legendary
Katana,Meteoric Ore Blade,Slash / Pierce,Bleed: 34,None,52,33,0,0,0,E,A,D,-,-,Rare
Katana,Moonveil,Slash / Pierce,Bleed: 38,None,60,42,0,0,0,E,A,D,-,-,Epic
Katana,Nagakiba,Slash / Pierce,Bleed: 34,None,83,0,0,0,0,E,S,-,-,-,Rare
Katana,Rivers of Blood,Slash / Pierce,Bleed: 56,None,46,0,46,0,0,E,A,-,-,C,Epic
Katana,Serpentbone Blade,Slash / Pierce,Poison: 51,None,72,0,0,0,0,E,S,-,-,-,Rare
Katana,Uchigatana,Slash / Pierce,Bleed: 30,None,66,0,0,0,0,E,S,-,-,-,Common
Twinblade,Eleonora's Poleblade,Standard / Pierce,Bleed: 56,None,45,0,45,0,0,C,B,-,-,B,Epic
Twinblade,Gargoyle's Black Blades,Standard / Pierce,-,None,72,0,0,0,37,C,B,-,C,-,Epic
Twinblade,Gargoyle's Twinblade,Standard / Pierce,-,None,91,0,0,0,0,C,B,-,-,-,Rare
Twinblade,Godskin Peeler,Standard / Pierce,-,None,93,0,0,0,0,C,B,-,-,-,Rare
Twinblade,Twinblade,Standard / Pierce,-,None,72,0,0,0,0,C,B,-,-,-,Rare
Twinblade,Twinned Knight Swords,Standard / Pierce,-,None,89,0,0,0,0,C,B,-,-,-,Rare
Axe,Battle Axe,Standard,-,None,77,0,0,0,0,B,C,-,-,-,Common
Axe,Celebrant's Cleaver,Standard,-,None,97,0,0,0,0,B,C,-,-,-,Rare
Axe,Forked Hatchet,Standard / Pierce,Bleed: 30,None,73,0,0,0,0,B,C,-,-,-,Rare
Axe,Hand Axe,Standard,-,None,77,0,0,0,0,B,C,-,-,-,Common
Axe,Highland Axe,Standard,-,None,95,0,0,0,0,B,C,-,-,-,Rare
Axe,Icerind Hatchet,Standard,Frost: 56,None,95,0,0,0,0,B,C,-,-,-,Epic
Axe,Iron Cleaver,Standard,-,None,95,0,0,0,0,B,C,-,-,-,Rare
Axe,Jawbone Axe,Strike,-,None,79,0,0,0,0,B,C,-,-,-,Common
Axe,Ripple Blade,Standard,-,None,124,0,0,0,0,-,-,-,-,S,Rare
Axe,Rosus' Axe,Standard,-,None,68,51,0,0,0,C,B,D,-,-,Epic
Axe,Sacrificial Axe,Standard,-,None,116,0,0,0,0,B,C,-,-,-,Epic
Axe,Stormhawk Axe,Standard,-,None,121,0,0,0,0,B,C,-,-,-,Epic
Axe,Warped Axe,Standard,-,None,99,0,0,0,0,B,C,-,-,-,Rare
Greataxe,Axe of Godrick,Standard,-,Power of the Golden Lineage,155,0,0,0,0,S,E,-,-,-,Legendary
Greataxe,Butchering Knife,Standard,-,None,137,0,0,0,0,S,E,-,-,-,Epic
Greataxe,Crescent Moon Axe,Standard,-,None,91,0,0,0,0,S,E,-,-,-,Common
Greataxe,Executioner's Greataxe,Standard,-,None,112,0,0,0,0,S,E,-,-,-,Rare
Greataxe,Gargoyle's Black Axe,Standard,-,None,64,0,0,0,79,A,E,-,D,-,Epic
Greataxe,Gargoyle's Great Axe,Standard,-,None,117,0,0,0,0,S,E,-,-,-,Rare
Greataxe,Greataxe,Standard,-,None,91,0,0,0,0,S,E,-,-,-,Common
Greataxe,Great Omenkiller Cleaver,Standard,Bleed: 42,None,105,0,0,0,0,S,E,-,-,-,Rare
Greataxe,Longhaft Axe,Standard,-,None,91,0,0,0,0,S,E,-,-,-,Common
Greataxe,Rusted Anchor,Pierce,-,None,115,0,0,0,0,S,E,-,-,-,Rare
Greataxe,Winged Greathorn,Standard,-,Power of the Ancestral Spirit,155,0,0,0,0,S,E,-,-,-,Legendary
Hammer,Club,Strike,-,None,72,0,0,0,0,S,-,-,-,-,Common
Hammer,Curved Club,Strike,-,None,74,0,0,0,0,A,D,-,-,-,Common
Hammer,Envoy's Horn,Strike,-,None,64,0,0,0,45,B,D,-,D,-,Epic
Hammer,Hammer,Strike,-,None,89,0,0,0,0,A,D,-,-,-,Rare
Hammer,Mace,Strike,-,None,74,0,0,0,0,A,D,-,-,-,Common
Hammer,Marika's Hammer,Strike,-,Power of the Queen,74,0,0,0,49,B,D,-,D,-,Legendary
Hammer,Monk's Flamemace,Strike,-,None,91,0,0,0,0,A,D,-,-,-,Rare
Hammer,Morning Star,Strike,Bleed: 34,None,83,0,0,0,0,A,D,-,-,-,Rare
Hammer,Nox Flowing Hammer,Strike,-,None,108,0,0,0,0,A,D,-,-,-,Epic
Hammer,Ringed Finger,Strike,-,None,111,0,0,0,0,A,D,-,-,-,Epic
Hammer,Scepter of the All-Knowing,Strike / Pierce,-,None,66,48,0,0,0,B,D,D,-,-,Epic
Hammer,Spiked Club,Strike,Bleed: 34,None,82,0,0,0,0,A,D,-,-,-,Rare
Hammer,Stone Club,Strike,-,None,75,0,0,0,0,A,D,-,-,-,Common
Hammer,Varre's Bouquet,Strike,Bleed: 51,None,74,0,0,0,0,B,D,-,-,C,Rare
Hammer,Warpick,Pierce,-,None,89,0,0,0,0,A,D,-,-,-,Rare
Flail,Bastard's Stars,Strike,-,Power of the Lightless Void,58,68,0,0,0,C,B,D,-,-,Legendary
Flail,Chainlink Flail,Strike,Bleed: 34,None,86,0,0,0,0,B,C,-,-,-,Rare
Flail,Family Heads,Strike,-,None,68,46,0,0,0,C,B,D,-,-,Epic
Flail,Flail,Strike,Bleed: 30,None,67,0,0,0,0,C,B,-,-,-,Common
Flail,Nightrider Flail,Strike,Bleed: 50,None,96,0,0,0,0,D,D,-,-,-,Rare
Great Hammer,Battle Hammer,Strike,-,None,109,0,0,0,0,S,E,-,-,-,Rare
Great Hammer,Beastclaw Greathammer,Strike,-,None,83,0,0,0,55,A,E,-,D,-,Epic
Great Hammer,Brick Hammer,Strike,-,None,109,0,0,0,0,S,E,-,-,-,Rare
Great Hammer,Celebrant's Skull,Strike,-,None,111,0,0,0,0,S,E,-,-,-,Rare
Great Hammer,Cranial Vessel Candlestand,Strike,-,None,68,0,68,0,0,C,E,-,D,-,Epic
Great Hammer,Curved Great Club,Strike,-,None,88,0,0,0,0,S,E,-,-,-,Common
Great Hammer,Devourer's Scepter,Strike,-,Power of the Blasphemous,93,0,57,0,0,A,E,-,D,-,Legendary
Great Hammer,Envoy's Long Horn,Strike,-,None,80,0,0,0,53,A,E,-,D,-,Epic
Great Hammer,Great Mace,Strike,-,None,88,0,0,0,0,S,E,-,-,-,Common
Great Hammer,Great Stars,Strike,Bleed: 42,None,102,0,0,0,0,S,E,-,-,-,Rare
Great Hammer,Greathorn Hammer,Strike,-,None,115,0,0,0,0,C,E,-,-,-,Rare
Great Hammer,Large Club,Strike,-,None,88,0,0,0,0,S,-,-,-,-,Common
Great Hammer,Pickaxe,Pierce,-,None,88,0,0,0,0,S,E,-,-,-,Common
Great Hammer,Rotten Battle Hammer,Strike,Rot: 42,None,102,0,0,0,0,S,E,-,-,-,Rare
Colossal Weapon,Axe of Godfrey,Standard,-,Power of the First Lord,181,0,0,0,0,S,-,-,-,-,Legendary
Colossal Weapon,Dragon Greatclaw,Standard,-,None,98,0,0,65,0,S,-,-,-,-,Epic
Colossal Weapon,Duelist Greataxe,Standard,-,None,106,0,0,0,0,S,-,-,-,-,Common
Colossal Weapon,Envoy's Greathorn,Strike,-,None,96,0,0,0,64,A,-,-,D,-,Epic
Colossal Weapon,Fallingstar Beast Jaw,Pierce,-,None,100,76,0,0,0,A,-,D,-,-,Epic
Colossal Weapon,Ghiza's Wheel,Standard,Bleed: 56,None,149,0,0,0,0,S,-,-,-,-,Epic
Colossal Weapon,Giant-Crusher,Strike,-,None,136,0,0,0,0,S,-,-,-,-,Rare
Colossal Weapon,Great Club,Strike,-,None,101,0,0,0,30,A,-,-,D,-,Rare
Colossal Weapon,Golem's Halberd,Standard / Pierce,-,None,133,0,0,0,0,S,-,-,-,-,Rare
Colossal Weapon,Prelate's Inferno Crozier,Strike,-,None,163,0,0,0,0,S,-,-,-,-,Epic
Colossal Weapon,Raider's Greataxe,Standard,-,None,100,0,0,0,0,S,-,-,-,-,Common
Colossal Weapon,Rotten Greataxe,Standard,Rot: 76,None,123,0,0,0,0,S,-,-,-,-,Rare
Colossal Weapon,Rotten Staff,Strike,Rot: 84,None,149,0,0,0,0,S,-,-,-,-,Epic
Colossal Weapon,Staff of the Avatar,Strike,-,None,98,0,0,0,49,A,-,-,D,-,Epic
Colossal Weapon,Troll's Hammer,Strike,-,None,101,0,30,0,0,A,-,-,D,-,Rare
Colossal Weapon,Watchdog's Staff,Strike,-,None,159,0,0,0,0,S,-,-,-,-,Epic
Spear,Bolt of Gransax,Pierce,-,Power of the Great Ancient Dragon,74,0,0,49,0,C,B,-,-,-,Legendary
Spear,Celebrant's Rib-Rake,Pierce,-,None,89,0,0,0,0,C,B,-,-,-,Rare
Spear,Clayman's Harpoon,Pierce,-,None,54,36,0,0,0,C,B,C,-,-,Rare
Spear,Cleanrot Spear,Pierce,-,None,65,0,0,0,36,C,B,-,C,-,Epic
Spear,Cross-Naginata,Slash / Pierce,Bleed: 34,None,83,0,0,0,0,C,B,-,-,-,Rare
Spear,Crystal Spear,Pierce,-,None,69,22,0,0,0,D,D,C,-,-,Rare
Spear,Death Ritual Spear,Pierce,-,None,68,45,0,0,0,C,B,C,-,-,Epic
Spear,Inquisitor's Girandole,Pierce,Bleed: 38,None,60,0,40,0,0,C,B,-,C,-,Epic
Spear,Iron Spear,Pierce,-,None,75,0,0,0,0,C,B,-,-,-,Rare
Spear,Partisan,Slash / Pierce,-,None,89,0,0,0,0,C,B,-,-,-,Rare
Spear,Pike,Pierce,-,None,93,0,0,0,0,C,B,-,-,-,Rare
Spear,Rotten Crystal Spear,Pierce,Rot: 34,None,64,20,0,0,0,C,B,C,-,-,Rare
Spear,Short Spear,Pierce,-,None,72,0,0,0,0,C,B,-,-,-,Common
Spear,Spear,Pierce,-,None,74,0,0,0,0,C,B,-,-,-,Common
Spear,Spiked Spear,Strike / Pierce,Bleed: 34,None,82,0,0,0,0,C,B,-,-,-,Rare
Spear,Torchpole,Pierce,-,None,58,0,35,0,0,C,B,-,-,-,Rare
Great Spear,Lance,Pierce,-,None,95,0,0,0,0,B,C,-,-,-,Common
Great Spear,Mohgwyn's Sacred Spear,Pierce,Bleed: 77,Power of the Blood Lord,79,0,51,0,0,B,C,-,-,C,Legendary
Great Spear,Serpent-Hunter,Pierce,-,None,122,0,0,0,0,B,C,-,-,-,Rare
Great Spear,Siluria's Tree,Pierce,-,None,75,0,0,0,75,B,C,-,D,-,Epic
Great Spear,Treespear,Pierce,-,None,71,0,0,0,47,C,B,-,D,-,Rare
Great Spear,Vyke's War Spear,Pierce,Madness: 70,None,86,0,57,0,0,B,C,-,D,-,Epic
Halberd,Banished Knight's Halberd,Standard / Pierce,-,None,86,0,0,0,0,B,C,-,-,-,Common
Halberd,Commander's Standard,Standard / Pierce,-,None,128,0,0,0,0,B,C,-,-,-,Epic
Halberd,Dragon Halberd,Standard / Pierce,-,None,123,0,0,0,0,B,C,-,-,-,Epic
Halberd,Gargoyle's Black Halberd,Standard / Pierce,-,None,56,0,0,0,68,B,C,-,C,-,Epic
Halberd,Gargoyle's Halberd,Standard / Pierce,-,None,105,0,0,0,0,B,C,-,-,-,Rare
Halberd,Glaive,Slash / Pierce,-,None,86,0,0,0,0,B,C,-,-,-,Common
Halberd,Golden Halberd,Standard / Pierce,-,None,76,0,0,0,51,B,C,-,C,-,Epic
Halberd,Guardian's Swordspear,Standard / Pierce,-,None,103,0,0,0,0,E,S,-,-,-,Rare
Halberd,Guardian's Halberd,Standard / Pierce,-,None,78,0,0,0,0,B,C,-,-,-,Common
Halberd,Halberd,Standard / Pierce,-,None,82,0,0,0,0,B,C,-,-,-,Common
Halberd,Loretta's War Sickle,Slash / Pierce,-,None,76,51,0,0,0,B,C,C,-,-,Epic
Halberd,Lucerne,Pierce,-,None,82,0,0,0,0,B,C,-,-,-,Common
Halberd,Nightrider Glaive,Slash / Pierce,-,None,103,0,0,0,0,B,C,-,-,-,Rare
Halberd,Pest's Glaive,Slash / Pierce,-,None,101,0,0,0,0,B,C,-,-,-,Rare
Halberd,Ripple Crescent Halberd,Standard / Pierce,-,None,132,0,0,0,0,-,-,-,-,S,Rare
Halberd,Vulgar Militia Saw,Standard / Pierce,Bleed: 38,None,79,0,0,0,0,B,C,-,-,-,Common
Halberd,Vulgar Militia Shotel,Standard / Pierce,-,None,87,0,0,0,0,B,C,-,-,-,Common
Reaper,Grave Scythe,Slash,Bleed: 42,None,87,0,0,0,0,D,A,-,-,-,Rare
Reaper,Halo Scythe,Slash,Bleed: 38,None,65,0,0,0,44,D,B,-,D,-,Epic
Reaper,Scythe,Slash,Bleed: 38,None,70,0,0,0,0,D,A,-,-,-,Common
Reaper,Winged Scythe,Slash,Bleed: 38,None,47,0,0,0,58,D,B,-,D,-,Epic
Whip,Giant's Red Braid,Strike,-,Power of the Giant,74,0,49,0,0,D,A,-,D,-,Legendary
Whip,Hoslow's Petal Whip,Strike,Bleed: 38,None,102,0,0,0,0,D,A,-,-,-,Epic
Whip,Magma Whip Candlestick,Strike,-,None,56,0,56,0,0,D,A,-,D,-,Epic
Whip,Thorned Whip,Strike,Bleed: 34,None,82,0,0,0,0,D,A,-,-,-,Rare
Whip,Urumi,Slash,-,None,93,0,0,0,0,D,A,-,-,-,Rare
Whip,Whip,Strike,-,None,72,0,0,0,0,D,A,-,-,-,Common
Fist,Caestus,Strike,-,None,61,0,0,0,0,B,C,-,-,-,Common
Fist,Cipher Pata,Slash / Pierce,-,None,0,0,0,0,92,-,-,-,S,-,Epic
Fist,Clinging Bone,Slash / Pierce,-,None,71,23,0,0,0,B,C,-,-,B,Epic
Fist,Grafted Dragon,Strike,-,Power of the Flying Dragon,63,0,42,0,0,B,C,-,C,-,Legendary
Fist,Iron Ball,Strike,-,None,77,0,0,0,0,B,C,-,-,-,Rare
Fist,Katar,Slash / Pierce,-,None,64,0,0,0,0,B,C,-,-,-,Common
Claw,Revenant's Cursed Claw,Strike / Slash,-,None,12,54,0,0,0,E,-,-,S,-,Common
Fist,Spiked Caestus,Strike,Bleed: 34,None,68,0,0,0,0,B,C,-,-,-,Rare
Fist,Star Fist,Strike,Bleed: 34,None,71,0,0,0,0,B,C,-,-,-,Rare
Fist,Veteran's Prosthesis,Slash / Pierce,-,None,59,0,0,37,0,B,C,-,-,-,Epic
Claw,Bloodhound Claws,Slash / Pierce,Bleed: 34,None,72,0,0,0,0,D,A,-,-,-,Rare
Claw,Hookclaws,Slash / Pierce,Bleed: 30,None,56,0,0,0,0,D,A,-,-,-,Common
Claw,Raptor Talons,Slash / Pierce,Bleed: 38,None,86,0,0,0,0,D,C,-,-,-,Epic
Claw,Venomous Fang,Slash / Pierce,Poison: 51,None,63,0,0,0,0,D,A,-,-,-,Rare
Bow,Composite Bow,Pierce,-,None,59,0,0,0,0,E,S,-,-,-,Rare
Bow,Harp Bow,Pierce,-,None,59,0,0,0,0,E,S,-,-,-,Rare
Bow,Misbegotten Shortbow,Pierce,-,None,50,0,0,0,0,E,S,-,-,-,Common
Bow,Red Branch Shortbow,Pierce,-,None,57,0,0,0,0,E,S,-,-,-,Rare
Bow,Shortbow,Pierce,-,None,46,0,0,0,0,E,C,-,-,-,Common
Bow,Albinauric Bow,Pierce,-,None,61,0,0,0,0,E,S,-,-,-,Rare
Bow,Black Bow,Pierce,-,None,73,0,0,0,0,E,S,-,-,-,Epic
Bow,Erdtree Bow,Pierce,-,None,46,0,0,0,26,E,A,-,D,-,Epic
Bow,Horn Bow,Pierce,-,None,41,22,0,0,0,E,A,D,-,-,Rare
Bow,Longbow,Pierce,-,None,48,0,0,0,0,E,S,-,-,-,Common
Bow,Pulley Bow,Pierce,-,None,72,0,0,0,0,E,S,-,-,-,Epic
